participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0,7,17,6,4,0,0,0,-1,1,1,1,1,1,-1,0,0,1,-1,0,0,-1,,
1,2,0,10,4,3,-1,,1,-1,-1,0,1,1,0,0,1,,,,,,,,
5,2,0,9,3,4,-1,,1,0,-1,-1,1,1,-1,0,,,,,,,,,
7,3,0,9,4,3,1,,-1,-1,1,0,-1,1,0,1,,,,,,,,,
10,1,0,9,4,3,-1,,1,-1,1,1,0,1,0,-1,,,,,,,,,
11,2,0,9,3,1,-1,,1,0,0,0,1,1,0,0,,,,,,,,,
13,0,0,9,2,3,0,,-1,-1,-1,1,1,0,0,0,,,,,,,,,
14,1,0,16,10,4,-1,,1,0,-1,-1,-1,1,1,0,1,1,1,1,,1,1,,1
17,2,0,14,5,2,-1,,1,0,0,-1,1,1,0,0,1,1,,,,0,0,,0
19,3,1,12,4,6,-1,,-1,0,0,-1,-1,1,-1,1,1,1,-1,,,,,,
20,0,0,8,1,0,0,,0,,0,0,0,1,0,0,,,,,,,,,
21,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
22,0,0,7,0,1,0,,0,0,0,0,,,0,-1,,,,,,,,,
23,1,0,9,5,2,-1,,1,0,1,1,0,1,-1,1,,,,,,,,,
24,2,0,7,3,1,-1,,1,0,,0,1,1,0,,,,,,,,,,
25,2,0,9,3,1,-1,,1,0,0,1,1,0,0,0,,,,,,,,,
26,0,0,7,0,0,0,,0,0,0,0,,0,0,,,,,,,,,,
27,2,0,10,5,1,0,,1,0,0,1,0,1,1,-1,1,,,,,,,,
29,1,0,10,4,2,-1,,1,0,0,1,-1,1,0,0,1,,,,,,,,
30,1,0,13,6,1,-1,,1,0,0,1,0,1,0,0,1,1,0,1,,,,,
31,0,0,8,2,0,0,,0,0,0,,0,1,,0,1,,,,,,,,
32,2,0,7,3,2,-1,,1,0,,-1,1,,0,,1,,,,,,,,
33,,0,1,0,1,-1,,,,,,,,,,,,,,,,,,
34,2,0,10,7,2,0,,1,-1,-1,1,1,1,1,1,1,,,,,,,,
35,1,0,10,5,2,-1,,1,1,1,0,-1,1,0,0,1,,,,,,,,
36,3,0,10,4,3,-1,,-1,1,0,1,-1,0,0,1,1,,,,,,,,
37,0,1,11,2,0,0,,0,1,0,0,0,0,0,0,0,1,,,,,,,
40,1,0,15,9,3,-1,,1,0,-1,1,-1,1,0,1,1,1,1,1,1,,0,,
44,3,0,10,2,7,-1,,1,-1,-1,1,-1,-1,-1,0,-1,,,,,,,,
45,,0,6,4,1,1,,1,,-1,0,,,,1,1,,,,,,,,
46,1,0,10,2,2,-1,,0,0,0,0,-1,1,0,1,0,,,,,,,,
47,1,0,10,3,1,-1,,1,0,0,1,0,0,0,0,1,,,,,,,,
52,3,0,10,2,5,1,,-1,-1,0,1,-1,-1,0,0,-1,,,,,,,,
53,3,0,10,3,4,-1,,-1,0,0,1,0,-1,1,1,-1,,,,,,,,
54,0,0,10,4,2,1,,1,0,0,-1,-1,0,0,1,1,,,,,,,,
56,,0,1,0,0,0,,,,,,,,,,,,,,,,,,
58,2,0,11,10,0,1,,1,0,1,1,1,1,1,1,1,1,,,,,,,
60,1,0,11,7,3,-1,,-1,0,1,1,-1,1,1,1,1,1,,,,,,,
64,1,1,12,4,4,-1,,1,-1,-1,0,-1,1,0,0,1,0,1,,,,,,
66,0,0,7,2,0,0,,,,0,,,0,,0,1,1,0,,,,,,
67,1,0,12,4,1,0,,1,0,0,1,-1,1,0,0,1,0,0,,,,,,
68,,0,1,0,1,-1,,,,,,,,,,,,,,,,,,
69,1,0,12,6,1,-1,,1,0,0,1,0,1,0,1,1,1,0,,,,,,
71,,0,6,0,0,0,,,,,0,,,,0,0,0,0,,,,,,
73,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
75,1,0,12,7,5,-1,,1,-1,-1,1,-1,1,1,-1,1,1,1,,,,,,
77,1,0,12,4,3,-1,,1,0,-1,0,0,0,-1,1,1,1,0,,,,,,
78,,0,5,0,1,0,,,0,,,-1,,,,,0,0,,,,,,
79,1,1,13,3,2,-1,,0,0,0,0,-1,1,0,0,1,0,0,1,,,,,
83,2,0,8,6,0,0,,,1,,1,1,1,,1,1,,0,,,,,,
84,1,0,13,6,5,-1,,0,-1,-1,1,-1,1,0,1,1,-1,1,1,,,,,
86,3,0,13,6,4,1,,1,0,-1,1,-1,0,0,1,1,-1,-1,1,,,,,
87,0,0,8,1,0,0,,0,,,0,0,0,0,,,,0,1,,,,,
88,3,0,13,0,13,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,
90,1,0,13,3,1,0,,1,0,0,1,-1,0,0,0,0,0,0,1,,,,,
92,1,0,13,3,3,-1,,1,0,0,0,-1,0,0,0,1,-1,0,1,,,,,
93,0,0,8,0,1,0,,-1,0,,,0,0,,0,0,,0,,,,,,
95,1,0,13,6,3,-1,,1,0,0,1,-1,1,-1,0,1,1,0,1,,,,,
100,1,0,11,6,4,-1,,1,-1,-1,1,-1,1,,,1,0,1,1,,,,,
103,,0,1,0,1,-1,,,,,,,,,,,,,,,,,,
104,,0,5,4,1,1,,1,,,1,,,,,,,-1,1,,,,,
105,1,0,9,5,3,-1,,1,-1,1,1,-1,,,0,1,,1,,,,,,
106,1,0,7,3,4,-1,,,-1,1,1,-1,,-1,,,,,1,,,,,
108,1,0,13,7,6,-1,,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,,,,,
109,1,0,10,6,3,-1,,1,-1,-1,1,,,,0,1,1,1,1,,,,,
110,1,0,13,5,2,0,,1,-1,-1,0,0,1,0,0,1,0,1,1,,,,,
112,0,0,13,1,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,,,,,
113,1,0,13,6,2,0,,1,0,0,1,-1,1,-1,1,1,0,0,1,,,,,
114,1,0,13,7,3,-1,,1,0,0,1,-1,1,0,1,1,1,-1,1,,,,,
115,2,0,13,5,1,-1,,1,0,0,0,1,0,0,0,1,1,0,1,,,,,
117,1,2,15,8,3,-1,,1,0,0,1,-1,1,-1,1,1,1,0,0,1,1,,,
119,1,0,15,5,0,0,,1,0,0,1,0,0,0,0,1,0,0,1,0,1,,,
121,0,2,17,4,1,0,,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,1,1,
122,1,0,9,5,1,0,,0,,,1,,1,0,,,-1,1,1,,1,,,
129,1,0,7,2,3,-1,,,-1,0,,,,,0,1,,-1,,1,,,,
130,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
132,0,1,17,3,1,-1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,1
133,0,0,16,12,4,1,,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,,
136,3,0,13,6,6,1,,-1,-1,0,1,-1,1,-1,1,1,-1,-1,1,,,,,
142,1,0,16,7,4,-1,,1,0,0,-1,-1,1,0,0,1,1,0,1,,-1,1,,1
143,1,0,16,7,0,0,,1,0,0,0,0,0,0,1,1,0,0,1,,1,1,,1
144,3,0,15,6,9,-1,,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,,1,,,1
145,0,0,7,2,2,-1,,,,0,-1,,,0,0,1,,,,,1,,,
146,,0,5,4,1,-1,,,,,1,,1,,,,,,1,,,,,1
148,1,0,16,7,5,-1,,1,-1,0,1,-1,0,0,-1,1,0,1,1,,1,-1,,1
149,3,0,12,4,4,0,,,-1,0,1,-1,-1,0,0,1,-1,,1,,,,,1
38,,0,4,2,0,,,1,,0,,,1,0,,,,,,,,,,
39,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
48,,0,5,3,2,,,1,,,,-1,-1,1,,1,,,,,,,,
59,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
82,,0,4,3,0,,,0,,,,,1,,,1,,1,,,,,,
89,,0,5,2,1,,,1,0,,,,,,0,-1,,,1,,,,,
97,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
98,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
99,,0,2,1,1,,,-1,1,,,,,,,,,,,,,,,
107,,0,4,2,0,,,1,,0,,,,,,,1,0,,,,,,
120,1,0,10,4,1,,,1,0,0,1,-1,,0,0,,0,,1,1,,,,
123,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
137,,0,1,1,0,,,1,,,,,,,,,,,,,,,,
147,,0,4,2,0,,,1,0,,,,,,,,,,1,,,0,,
12,,0,1,1,0,,,,1,,,,,,,,,,,,,,,
16,,0,1,1,0,,,,1,,,,,,,,,,,,,,,
43,,0,2,0,1,,,,0,,,,,,-1,,,,,,,,,
49,,0,4,2,0,,,,0,0,1,,,,,1,,,,,,,,
62,,0,4,0,0,,,,0,0,,0,,,,,0,,,,,,,
63,,0,1,1,0,,,,1,,,,,,,,,,,,,,,
70,,0,2,1,1,,,,-1,,1,,,,,,,,,,,,,
94,,0,1,0,0,,,,0,,,,,,,,,,,,,,,
140,,0,3,1,0,,,,0,0,,,,,,,,,,1,,,,
42,,0,2,0,1,,,,,0,-1,,,,,,,,,,,,,
61,,0,2,0,0,,,,,0,,0,,,,,,,,,,,,
76,,0,6,1,0,,,,,1,0,0,,0,0,,,0,,,,,,
124,,0,5,3,2,,,,,1,,-1,,-1,,,1,1,,,,,,
28,,0,1,0,1,,,,,,-1,,,,,,,,,,,,,
51,,0,3,3,0,,,,,,1,,1,,1,,,,,,,,,
55,,0,1,1,0,,,,,,1,,,,,,,,,,,,,
80,,0,2,0,0,,,,,,0,0,,,,,,,,,,,,
85,,0,1,1,0,,,,,,1,,,,,,,,,,,,,
125,,0,3,2,0,,,,,,0,1,,,,1,,,,,,,,
150,,0,2,0,2,,,,,,-1,-1,,,,,,,,,,,,
151,,0,1,1,0,,,,,,1,,,,,,,,,,,,,
41,,0,1,1,0,,,,,,,1,,,,,,,,,,,,
50,,0,2,0,2,,,,,,,-1,-1,,,,,,,,,,,
74,,0,1,0,1,,,,,,,-1,,,,,,,,,,,,
101,,0,2,1,1,,,,,,,-1,,,,,,1,,,,,,
111,,0,1,0,1,,,,,,,-1,,,,,,,,,,,,
126,,0,1,0,1,,,,,,,-1,,,,,,,,,,,,
134,,0,1,0,1,,,,,,,-1,,,,,,,,,,,,
135,,0,2,1,0,,,,,,,0,1,,,,,,,,,,,
2,,1,1,1,0,,,,,,,,1,,,,,,,,,,,
15,,0,1,0,0,,,,,,,,0,,,,,,,,,,,
18,,0,1,1,0,,,,,,,,1,,,,,,,,,,,
81,,0,5,1,0,,,,,,,,0,0,0,1,0,,,,,,,
96,,0,1,0,1,,,,,,,,-1,,,,,,,,,,,
3,,1,1,1,0,,,,,,,,,1,,,,,,,,,,
57,,0,1,0,1,,,,,,,,,-1,,,,,,,,,,
102,,0,1,0,0,,,,,,,,,0,,,,,,,,,,
4,,1,1,1,0,,,,,,,,,,1,,,,,,,,,
65,,0,1,1,0,,,,,,,,,,,1,,,,,,,,
141,,0,1,1,0,,,,,,,,,,,1,,,,,,,,
116,,0,1,0,0,,,,,,,,,,,,,0,,,,,,
127,,0,1,0,0,,,,,,,,,,,,,0,,,,,,
128,,0,1,0,0,,,,,,,,,,,,,0,,,,,,
91,,0,1,1,0,,,,,,,,,,,,,,1,,,,,
131,,0,1,1,0,,,,,,,,,,,,,,,1,,,,
118,,0,1,1,0,,,,,,,,,,,,,,,,1,,,
138,,0,1,1,0,,,,,,,,,,,,,,,,,1,,
139,,0,1,0,0,,,,,,,,,,,,,,,,,0,,
