participant,group-id,n-comments,n-votes,n-agree,n-disagree,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0,6,9,3,0,0,0,0,0,0,0,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,0,6,3,2,1,-1,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,1,7,4,3,1,1,1,-1,-1,-1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,0,4,4,0,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,0,6,3,3,-1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,0,5,1,2,1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,0,6,6,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,0,6,5,0,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,11,4,3,0,0,0,0,1,1,,,,-1,-1,-1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,0,7,4,2,1,-1,-1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,0,6,3,2,1,-1,0,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,0,44,23,12,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,0,1,-1,0,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,-1,1,1,0,,,,,,,,,,,,,,,,,,,,
18,,0,6,3,2,1,-1,0,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0,0,7,3,3,1,-1,-1,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,0,6,4,1,1,1,-1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,0,6,3,2,1,-1,-1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,0,6,5,1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,0,3,2,1,1,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,0,6,6,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,0,6,2,3,1,0,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,0,6,4,2,1,-1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,0,4,4,0,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,0,6,1,2,0,0,0,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,0,4,2,1,-1,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,0,6,0,6,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,0,6,5,1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,1,7,2,2,0,0,0,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,0,7,2,1,0,0,0,1,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,0,7,2,5,1,-1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,0,5,4,0,1,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,0,2,0,2,-1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0,0,7,5,0,1,0,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,0,7,5,2,1,1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0,0,14,9,4,1,,-1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,-1,,,,,1,,-1,,,,,,,,,1,1,,,1,0,,,-1,1,,
45,,0,3,3,0,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0,0,7,4,3,1,-1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,9,46,17,23,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,-1,-1,0,0,-1,-1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,
49,0,0,7,3,1,0,0,0,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,0,16,6,0,1,0,,,1,1,0,0,,0,0,,0,0,1,1,0,,,0,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,
51,0,0,16,3,10,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1,1,10,8,1,1,0,,,-1,,1,1,1,1,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0,0,11,5,3,1,0,0,,1,1,0,,,-1,,,1,-1,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0,0,17,6,10,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0,1,54,31,13,1,-1,0,1,1,0,-1,-1,1,-1,-1,-1,1,-1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,-1,1,-1,1,0,0,0,1,0,-1,1,1,-1,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,
63,0,0,17,6,9,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0,0,17,5,9,1,-1,0,1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,0,10,6,4,1,1,,,,-1,1,,,1,-1,1,-1,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0,0,19,8,8,1,-1,0,1,-1,1,-1,0,1,-1,-1,-1,1,0,1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1,0,18,7,6,1,0,0,1,-1,-1,1,-1,0,1,1,1,-1,,1,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0,0,8,5,3,1,,,-1,1,,,,,-1,,-1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,1,13,8,5,1,,,1,-1,,1,1,-1,1,,,-1,,1,,1,-1,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,0,14,4,9,0,,-1,,,1,,-1,,-1,-1,-1,1,-1,-1,-1,-1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0,0,49,36,9,-1,-1,1,-1,1,1,-1,-1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,,1,,,,1,0,,1,1,1,1,1,-1,1,1,1,,1,,1,-1,1,,1,,1,1,,1,1,,,1,1,,1,,,-1,1,-1
77,0,0,14,4,10,1,,-1,,,1,-1,-1,1,,-1,-1,1,-1,-1,-1,-1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0,0,21,10,7,-1,0,1,1,1,1,0,-1,1,0,-1,-1,1,-1,0,1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0,0,36,20,10,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,,0,,,,,0,,,,,,,,,0,,,,,,,0,,,,,,,,,
81,0,0,21,8,10,0,1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,0,15,10,3,1,1,,,-1,-1,1,1,1,0,1,1,,1,1,,1,0,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,0,21,8,9,0,0,0,-1,-1,-1,1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,0,0,19,6,13,-1,-1,,-1,1,1,-1,,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0,0,21,7,11,-1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0,0,18,7,5,1,0,0,1,1,1,0,,0,-1,-1,,1,-1,0,0,-1,1,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1,0,21,7,10,1,-1,-1,-1,-1,-1,0,1,0,1,1,1,-1,0,-1,0,1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,0,0,21,8,11,0,1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,0,1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,0,19,17,2,1,-1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1,0,56,17,39,1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,,,,,,,
95,1,0,14,0,0,0,0,0,0,0,,0,0,,0,,0,0,0,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0,1,31,17,9,1,0,0,1,1,1,-1,-1,-1,-1,-1,1,0,-1,0,,-1,1,,1,-1,1,1,1,1,1,,1,,1,,0,,-1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
99,1,0,11,5,6,-1,-1,-1,-1,-1,,,,1,,1,1,,1,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,0,8,64,37,15,0,0,0,-1,1,0,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,0,1,1,0,1,1,1,0,-1,1,-1,1,1,0,1,0,-1
102,0,0,21,11,9,1,-1,0,1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0,0,21,11,5,1,0,1,1,1,1,0,-1,0,0,0,1,1,-1,1,-1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,0,1,32,23,7,0,0,1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0,0,20,9,8,0,0,0,,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,0,0,17,4,9,0,0,0,-1,,1,-1,,0,-1,-1,-1,,-1,,-1,-1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,0,8,23,15,8,1,1,,1,1,1,-1,-1,,,-1,-1,1,,-1,-1,-1,,,1,-1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,0,0,16,8,6,0,-1,,1,,,-1,,,,-1,,1,,-1,0,-1,,1,1,-1,1,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
122,0,0,29,16,13,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0,0,29,16,5,1,0,-1,1,1,1,0,-1,0,0,-1,-1,1,0,1,0,-1,1,1,1,0,1,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,0,10,6,2,0,0,,,1,,1,,,,1,1,,1,,,1,,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,0,17,8,7,1,0,0,-1,-1,-1,,1,1,,,1,,1,1,1,,,,,,,,-1,-1,1,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,0,7,3,4,1,,,,-1,-1,,1,,,,,,,,,,,1,,,,,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,0,0,18,10,4,0,0,,1,,,,,-1,,-1,-1,1,-1,0,0,,,,1,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,0,6,6,0,1,1,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,0,0,45,32,6,1,-1,0,1,1,1,1,-1,0,-1,1,-1,1,0,1,0,-1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,,1,,1,,1,,,1,1,,-1,1,,1,,,,1,,,1,1,1,,1,,,,,,
140,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1,0,10,1,9,1,,,-1,-1,-1,,,,,,-1,,-1,,-1,-1,,,,,,,,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,0,1,64,37,17,0,0,0,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,0,1,1,0,1,0,1,1,-1,1,0,1,1,0,1,1,-1
144,0,0,40,22,9,-1,0,0,0,1,0,-1,-1,0,-1,-1,-1,0,0,0,0,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
145,1,0,46,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,
147,0,0,54,30,13,0,0,0,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,0,1,1,0,0,1,0,,,,,,,,,,
148,0,0,11,6,4,1,,,1,,,0,,-1,-1,-1,,,,-1,,,,,,,,,1,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,0,0,33,22,9,1,0,,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,,-1,,1,1,1,-1,1,1,1,1,1,1,1,1,,,,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
151,0,0,40,26,14,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
152,0,0,18,9,4,1,,,,1,1,0,,0,,-1,-1,1,-1,,,,0,,,-1,,,1,,,0,1,,,,,1,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,0,0,40,29,11,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
158,0,0,41,23,14,0,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,
159,0,0,36,22,11,-1,-1,-1,1,,1,,-1,1,-1,-1,-1,1,1,0,0,-1,,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,1,-1,1,1,-1,,1,,,,,,,,,,,,,,,,,,,,,,,
163,0,0,41,25,0,1,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
166,0,0,54,30,13,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,0,1,-1,1,1,1,1,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,1,1,0,1,1,1,,,,,,,,,,
167,0,0,38,23,8,0,,0,0,1,1,-1,-1,,-1,-1,-1,1,-1,,0,-1,1,1,1,-1,1,,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
168,0,0,16,7,1,0,,0,,,,,0,0,-1,,,,0,0,,,1,1,,,,0,,,,,1,1,1,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,0,0,25,17,6,0,,,1,1,1,1,-1,,-1,-1,-1,1,-1,0,1,,1,,1,-1,1,1,,,,,,1,,1,,1,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,
170,0,1,40,25,8,0,0,0,1,1,1,,-1,-1,-1,-1,-1,1,-1,0,1,-1,1,1,1,-1,1,1,1,1,1,0,1,1,1,1,0,1,1,,0,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
171,,0,2,0,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1,0,7,1,0,0,,,,0,,,,,,,,,,,,,,,,,1,,,0,,,0,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
178,0,2,56,49,7,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,,,1,,,,1,,,
185,0,0,45,26,9,0,0,0,-1,1,0,1,-1,,-1,-1,-1,1,-1,0,-1,-1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-1,1,0,,,,,,,,,,,,,,,,,,
189,,0,5,5,0,1,,,,,,,,,,,,1,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,0,6,49,35,11,1,0,0,1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,,1,1,,1,0,1,1,1,1,,1,,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
198,0,0,48,31,11,0,0,0,-1,1,1,1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,-1,1,1,1,1,,,,,,,,,,,,,,,,
202,0,0,35,23,8,1,1,0,-1,,1,-1,,,,,0,1,,,0,-1,1,1,1,-1,,,1,1,,1,1,1,1,,-1,0,-1,1,1,1,1,1,1,1,1,,-1,1,-1,1,,,,,,,,,,,,,,,,,
203,0,0,28,15,3,1,,0,1,1,,1,1,-1,0,,0,,,,0,1,1,,,0,1,,1,,1,0,,1,,,-1,1,1,,,0,0,0,-1,,1,,,,0,,1,,,,,,,,,,,,,,,,
204,0,0,15,11,4,1,,,-1,,,,,,,-1,,,,,,-1,,,,,1,,,1,,1,1,,,1,,,,1,,1,,,1,1,1,,-1,,,,,,,,,,,,,,,,,,,,
208,0,0,37,29,8,1,,,1,1,1,-1,1,,,-1,-1,1,1,-1,,-1,1,1,1,-1,1,1,1,,1,1,1,,1,1,1,,1,1,1,-1,1,1,,-1,1,1,,1,1,1,,,,,,,,,,,,,,,,,
210,0,0,12,9,2,-1,,,,,,,,,,-1,,,,,0,,,,1,,,,,,,1,,,,,1,1,,1,,,1,,,1,,,,1,,1,,,,,,,,,,,,,,,,,
217,0,0,49,31,16,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,
218,0,0,24,17,3,1,0,,0,,1,1,,,-1,-1,,,1,1,0,,1,1,1,,1,1,,,,,,1,,1,1,,,,,1,,,1,,,,0,1,-1,,,1,,,,,,,,,,,,,,,
221,0,1,19,9,5,1,0,,,,,-1,-1,,,-1,,,-1,0,,,1,1,,,,,,,0,1,,1,1,,0,1,,,1,,,,,0,,,,,-1,,,,1,,,,,,,,,,,,,,
